Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
*	with s 12 k 2
!	spine over capacity: l 17 B 200 k 2 l*k*B 6800 > Ts 6400
*	with s 13 k 2
!	spine over capacity: l 17 B 200 k 2 l*k*B 6800 > Ts 6400
*	with s 14 k 2
!	spine over capacity: l 17 B 200 k 2 l*k*B 6800 > Ts 6400
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 1
*	with s 26 k 1
*	with s 27 k 1
*	with s 28 k 1
*	with s 29 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 29 B 200 hpl*Th 5600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 30 B 200 hpl*Th 5600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 31 B 200 hpl*Th 5600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 32 B 200 hpl*Th 5600 s*B 6400 k 0
* Trying: l 18 hpl 7
*	with s 1 k 28
!	spine over capacity: l 18 B 200 k 28 l*k*B 100800 > Ts 6400
*	with s 2 k 14
!	spine over capacity: l 18 B 200 k 14 l*k*B 50400 > Ts 6400
*	with s 3 k 9
!	spine over capacity: l 18 B 200 k 9 l*k*B 32400 > Ts 6400
*	with s 4 k 7
!	spine over capacity: l 18 B 200 k 7 l*k*B 25200 > Ts 6400
*	with s 5 k 5
!	spine over capacity: l 18 B 200 k 5 l*k*B 18000 > Ts 6400
*	with s 6 k 4
!	spine over capacity: l 18 B 200 k 4 l*k*B 14400 > Ts 6400
*	with s 7 k 4
!	spine over capacity: l 18 B 200 k 4 l*k*B 14400 > Ts 6400
*	with s 8 k 3
!	spine over capacity: l 18 B 200 k 3 l*k*B 10800 > Ts 6400
*	with s 9 k 3
!	spine over capacity: l 18 B 200 k 3 l*k*B 10800 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 18 B 200 k 2 l*k*B 7200 > Ts 6400
*	with s 11 k 2
!	spine over capacity: l 18 B 200 k 2 l*k*B 7200 > Ts 6400
*	with s 12 k 2
!	spine over capacity: l 18 B 200 k 2 l*k*B 7200 > Ts 6400
*	with s 13 k 2
!	spine over capacity: l 18 B 200 k 2 l*k*B 7200 > Ts 6400
*	with s 14 k 2
!	spine over capacity: l 18 B 200 k 2 l*k*B 7200 > Ts 6400
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 1
*	with s 26 k 1
*	with s 27 k 1
*	with s 28 k 1
*	with s 29 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 29 B 200 hpl*Th 5600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 30 B 200 hpl*Th 5600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 31 B 200 hpl*Th 5600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 7 Th 800 s 32 B 200 hpl*Th 5600 s*B 6400 k 0
* Trying: l 19 hpl 6
*	with s 1 k 24
!	spine over capacity: l 19 B 200 k 24 l*k*B 91200 > Ts 6400
*	with s 2 k 12
!	spine over capacity: l 19 B 200 k 12 l*k*B 45600 > Ts 6400
*	with s 3 k 8
!	spine over capacity: l 19 B 200 k 8 l*k*B 30400 > Ts 6400
*	with s 4 k 6
!	spine over capacity: l 19 B 200 k 6 l*k*B 22800 > Ts 6400
*	with s 5 k 4
!	spine over capacity: l 19 B 200 k 4 l*k*B 15200 > Ts 6400
*	with s 6 k 4
!	spine over capacity: l 19 B 200 k 4 l*k*B 15200 > Ts 6400
*	with s 7 k 3
!	spine over capacity: l 19 B 200 k 3 l*k*B 11400 > Ts 6400
*	with s 8 k 3
!	spine over capacity: l 19 B 200 k 3 l*k*B 11400 > Ts 6400
*	with s 9 k 2
!	spine over capacity: l 19 B 200 k 2 l*k*B 7600 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 19 B 200 k 2 l*k*B 7600 > Ts 6400
*	with s 11 k 2
!	spine over capacity: l 19 B 200 k 2 l*k*B 7600 > Ts 6400
*	with s 12 k 2
!	spine over capacity: l 19 B 200 k 2 l*k*B 7600 > Ts 6400
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 25 B 200 hpl*Th 4800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 26 B 200 hpl*Th 4800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 27 B 200 hpl*Th 4800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 28 B 200 hpl*Th 4800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 29 B 200 hpl*Th 4800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 30 B 200 hpl*Th 4800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 31 B 200 hpl*Th 4800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 32 B 200 hpl*Th 4800 s*B 6400 k 0
* Trying: l 20 hpl 6
*	with s 1 k 24
!	spine over capacity: l 20 B 200 k 24 l*k*B 96000 > Ts 6400
*	with s 2 k 12
!	spine over capacity: l 20 B 200 k 12 l*k*B 48000 > Ts 6400
*	with s 3 k 8
!	spine over capacity: l 20 B 200 k 8 l*k*B 32000 > Ts 6400
*	with s 4 k 6
!	spine over capacity: l 20 B 200 k 6 l*k*B 24000 > Ts 6400
*	with s 5 k 4
!	spine over capacity: l 20 B 200 k 4 l*k*B 16000 > Ts 6400
*	with s 6 k 4
!	spine over capacity: l 20 B 200 k 4 l*k*B 16000 > Ts 6400
*	with s 7 k 3
!	spine over capacity: l 20 B 200 k 3 l*k*B 12000 > Ts 6400
*	with s 8 k 3
!	spine over capacity: l 20 B 200 k 3 l*k*B 12000 > Ts 6400
*	with s 9 k 2
!	spine over capacity: l 20 B 200 k 2 l*k*B 8000 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 20 B 200 k 2 l*k*B 8000 > Ts 6400
*	with s 11 k 2
!	spine over capacity: l 20 B 200 k 2 l*k*B 8000 > Ts 6400
*	with s 12 k 2
!	spine over capacity: l 20 B 200 k 2 l*k*B 8000 > Ts 6400
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 25 B 200 hpl*Th 4800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 26 B 200 hpl*Th 4800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 27 B 200 hpl*Th 4800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 28 B 200 hpl*Th 4800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 29 B 200 hpl*Th 4800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 30 B 200 hpl*Th 4800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 31 B 200 hpl*Th 4800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 32 B 200 hpl*Th 4800 s*B 6400 k 0
* Trying: l 21 hpl 6
*	with s 1 k 24
!	spine over capacity: l 21 B 200 k 24 l*k*B 100800 > Ts 6400
*	with s 2 k 12
!	spine over capacity: l 21 B 200 k 12 l*k*B 50400 > Ts 6400
*	with s 3 k 8
!	spine over capacity: l 21 B 200 k 8 l*k*B 33600 > Ts 6400
*	with s 4 k 6
!	spine over capacity: l 21 B 200 k 6 l*k*B 25200 > Ts 6400
*	with s 5 k 4
!	spine over capacity: l 21 B 200 k 4 l*k*B 16800 > Ts 6400
*	with s 6 k 4
!	spine over capacity: l 21 B 200 k 4 l*k*B 16800 > Ts 6400
*	with s 7 k 3
!	spine over capacity: l 21 B 200 k 3 l*k*B 12600 > Ts 6400
*	with s 8 k 3
!	spine over capacity: l 21 B 200 k 3 l*k*B 12600 > Ts 6400
*	with s 9 k 2
!	spine over capacity: l 21 B 200 k 2 l*k*B 8400 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 21 B 200 k 2 l*k*B 8400 > Ts 6400
*	with s 11 k 2
!	spine over capacity: l 21 B 200 k 2 l*k*B 8400 > Ts 6400
*	with s 12 k 2
!	spine over capacity: l 21 B 200 k 2 l*k*B 8400 > Ts 6400
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 1
*	with s 22 k 1
*	with s 23 k 1
*	with s 24 k 1
*	with s 25 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 25 B 200 hpl*Th 4800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 26 B 200 hpl*Th 4800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 27 B 200 hpl*Th 4800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 28 B 200 hpl*Th 4800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 29 B 200 hpl*Th 4800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 30 B 200 hpl*Th 4800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 31 B 200 hpl*Th 4800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 6 Th 800 s 32 B 200 hpl*Th 4800 s*B 6400 k 0
* Trying: l 22 hpl 5
*	with s 1 k 20
!	spine over capacity: l 22 B 200 k 20 l*k*B 88000 > Ts 6400
*	with s 2 k 10
!	spine over capacity: l 22 B 200 k 10 l*k*B 44000 > Ts 6400
*	with s 3 k 6
!	spine over capacity: l 22 B 200 k 6 l*k*B 26400 > Ts 6400
*	with s 4 k 5
!	spine over capacity: l 22 B 200 k 5 l*k*B 22000 > Ts 6400
*	with s 5 k 4
!	spine over capacity: l 22 B 200 k 4 l*k*B 17600 > Ts 6400
*	with s 6 k 3
!	spine over capacity: l 22 B 200 k 3 l*k*B 13200 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 22 B 200 k 2 l*k*B 8800 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 22 B 200 k 2 l*k*B 8800 > Ts 6400
*	with s 9 k 2
!	spine over capacity: l 22 B 200 k 2 l*k*B 8800 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 22 B 200 k 2 l*k*B 8800 > Ts 6400
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 21 B 200 hpl*Th 4000 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 22 B 200 hpl*Th 4000 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 23 B 200 hpl*Th 4000 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 24 B 200 hpl*Th 4000 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 25 B 200 hpl*Th 4000 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 26 B 200 hpl*Th 4000 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 27 B 200 hpl*Th 4000 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 28 B 200 hpl*Th 4000 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 29 B 200 hpl*Th 4000 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 30 B 200 hpl*Th 4000 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 31 B 200 hpl*Th 4000 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 32 B 200 hpl*Th 4000 s*B 6400 k 0
* Trying: l 23 hpl 5
*	with s 1 k 20
!	spine over capacity: l 23 B 200 k 20 l*k*B 92000 > Ts 6400
*	with s 2 k 10
!	spine over capacity: l 23 B 200 k 10 l*k*B 46000 > Ts 6400
*	with s 3 k 6
!	spine over capacity: l 23 B 200 k 6 l*k*B 27600 > Ts 6400
*	with s 4 k 5
!	spine over capacity: l 23 B 200 k 5 l*k*B 23000 > Ts 6400
*	with s 5 k 4
!	spine over capacity: l 23 B 200 k 4 l*k*B 18400 > Ts 6400
*	with s 6 k 3
!	spine over capacity: l 23 B 200 k 3 l*k*B 13800 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 23 B 200 k 2 l*k*B 9200 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 23 B 200 k 2 l*k*B 9200 > Ts 6400
*	with s 9 k 2
!	spine over capacity: l 23 B 200 k 2 l*k*B 9200 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 23 B 200 k 2 l*k*B 9200 > Ts 6400
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 21 B 200 hpl*Th 4000 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 22 B 200 hpl*Th 4000 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 23 B 200 hpl*Th 4000 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 24 B 200 hpl*Th 4000 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 25 B 200 hpl*Th 4000 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 26 B 200 hpl*Th 4000 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 27 B 200 hpl*Th 4000 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 28 B 200 hpl*Th 4000 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 29 B 200 hpl*Th 4000 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 30 B 200 hpl*Th 4000 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 31 B 200 hpl*Th 4000 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 32 B 200 hpl*Th 4000 s*B 6400 k 0
* Trying: l 24 hpl 5
*	with s 1 k 20
!	spine over capacity: l 24 B 200 k 20 l*k*B 96000 > Ts 6400
*	with s 2 k 10
!	spine over capacity: l 24 B 200 k 10 l*k*B 48000 > Ts 6400
*	with s 3 k 6
!	spine over capacity: l 24 B 200 k 6 l*k*B 28800 > Ts 6400
*	with s 4 k 5
!	spine over capacity: l 24 B 200 k 5 l*k*B 24000 > Ts 6400
*	with s 5 k 4
!	spine over capacity: l 24 B 200 k 4 l*k*B 19200 > Ts 6400
*	with s 6 k 3
!	spine over capacity: l 24 B 200 k 3 l*k*B 14400 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 24 B 200 k 2 l*k*B 9600 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 24 B 200 k 2 l*k*B 9600 > Ts 6400
*	with s 9 k 2
!	spine over capacity: l 24 B 200 k 2 l*k*B 9600 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 24 B 200 k 2 l*k*B 9600 > Ts 6400
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 21 B 200 hpl*Th 4000 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 22 B 200 hpl*Th 4000 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 23 B 200 hpl*Th 4000 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 24 B 200 hpl*Th 4000 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 25 B 200 hpl*Th 4000 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 26 B 200 hpl*Th 4000 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 27 B 200 hpl*Th 4000 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 28 B 200 hpl*Th 4000 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 29 B 200 hpl*Th 4000 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 30 B 200 hpl*Th 4000 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 31 B 200 hpl*Th 4000 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 32 B 200 hpl*Th 4000 s*B 6400 k 0
* Trying: l 25 hpl 5
*	with s 1 k 20
!	spine over capacity: l 25 B 200 k 20 l*k*B 100000 > Ts 6400
*	with s 2 k 10
!	spine over capacity: l 25 B 200 k 10 l*k*B 50000 > Ts 6400
*	with s 3 k 6
!	spine over capacity: l 25 B 200 k 6 l*k*B 30000 > Ts 6400
*	with s 4 k 5
!	spine over capacity: l 25 B 200 k 5 l*k*B 25000 > Ts 6400
*	with s 5 k 4
!	spine over capacity: l 25 B 200 k 4 l*k*B 20000 > Ts 6400
*	with s 6 k 3
!	spine over capacity: l 25 B 200 k 3 l*k*B 15000 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 25 B 200 k 2 l*k*B 10000 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 25 B 200 k 2 l*k*B 10000 > Ts 6400
*	with s 9 k 2
!	spine over capacity: l 25 B 200 k 2 l*k*B 10000 > Ts 6400
*	with s 10 k 2
!	spine over capacity: l 25 B 200 k 2 l*k*B 10000 > Ts 6400
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 1
*	with s 18 k 1
*	with s 19 k 1
*	with s 20 k 1
*	with s 21 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 21 B 200 hpl*Th 4000 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 22 B 200 hpl*Th 4000 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 23 B 200 hpl*Th 4000 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 24 B 200 hpl*Th 4000 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 25 B 200 hpl*Th 4000 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 26 B 200 hpl*Th 4000 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 27 B 200 hpl*Th 4000 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 28 B 200 hpl*Th 4000 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 29 B 200 hpl*Th 4000 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 30 B 200 hpl*Th 4000 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 31 B 200 hpl*Th 4000 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 5 Th 800 s 32 B 200 hpl*Th 4000 s*B 6400 k 0
* Trying: l 26 hpl 4
*	with s 1 k 16
!	spine over capacity: l 26 B 200 k 16 l*k*B 83200 > Ts 6400
*	with s 2 k 8
